tipo;ruta;detalle
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\JORGE JUL 4\(Microsoft Word - IMAGINARIOS DE ORGANIZACION Y DE RESPONSABILIDAD SOCIAL.pdf;ruta-larga
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\JORGE JUL 4\ARTÍCULO EVOLUCIÓN 2 [1]...docx;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\JORGE JUL 4\arbol%20de%20deciciones[1].docx;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Temas Admción\Adción por Objetivos[1].pptx;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Temas Admción\DIAPOSITIVAS_ELTON MAYO[1].ppt;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Temas Admción\EL_EXPERIMENTO_DE_HAWTHORNE[1].ppt;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Temas Admción\Max_weber_2_(2)[1]_SANTIAGO[1].pptx;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Temas Admción\Pensam. Adtivo\Conceptos  Admción..pptx;doble-espacio
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Temas Admción\Pensam. Adtivo\EXPOSIC.ADMON.APO_SABADO_10[1].ppt;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Temas Admción\fayol_y_sus_principios[1]1.pptx;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Tesis 2011\NUEVAS FINANZAS PARA EL DESARROLLO DE LAS PEQUEÑAS Y MEDIANAS EMPRESAS LATINOAMERICANAS.docx;ruta-larga
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Tesis\Tesis_Marzo_28_2009[1].doc;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Tesis\Tesis_Noviembre_18_DEFINITIVA_-10[1].11.2009.doc;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Videos\Little Richard   Tutti Frutti[1].mp3;"corchetes;doble-espacio"
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Videos\Little Richard   Tutti Frutti[2].mp3;"corchetes;doble-espacio"
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Videos\Little Richard Tutti Frutti lyrics[1].mp3;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Videos\Little Richard, Tutti Frutti[1].mp3;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\informatica\Los alimentos constructores son los que contienen proteínas se encargan de brindarnos las sustancias necesarias.docx;ruta-larga
nombre;MARC\20_PRODUCTO_DESPIERTA\01_CURRICULO\LEC 1\LEC 1 TEMA 2  VIBRACION Y FRECUENCIA.docx;doble-espacio
nombre;MARC\20_PRODUCTO_DESPIERTA\01_CURRICULO\LEC 2\LEC 11- LAS LEYES UNIVERSALES\LEYES  GRUPO 1.docx;doble-espacio
nombre;MARC\20_PRODUCTO_DESPIERTA\01_CURRICULO\LEC 2\LEC 11- LAS LEYES UNIVERSALES\LEYES  GRUPO 2.docx;doble-espacio
nombre;MARC\20_PRODUCTO_DESPIERTA\01_CURRICULO\LEC 2\LEC 2  LA MENTE.docx;doble-espacio
nombre;MARC\20_PRODUCTO_DESPIERTA\01_CURRICULO\LEC 3\LEC 3   El SER y el EGO.docx;doble-espacio
nombre;MARC\20_PRODUCTO_DESPIERTA\02_HERRAMIENTAS\[PD] Documentos - Como cambiar creencias con la PNL.pdf;corchetes
nombre;MARC\20_PRODUCTO_DESPIERTA\03_MENTORIA\LEC 1  LAS ASOCIACIONES    PLACER - DOLOR.docx;doble-espacio
nombre;MARC\20_PRODUCTO_DESPIERTA\03_MENTORIA\MENTORIA   CLASE  3.docx;doble-espacio
nombre;MARC\20_PRODUCTO_DESPIERTA\04_CHARLAS_TALLERES\CHARLA  PROMOCIÓN TALLER PAREJAS CONSCIENTES.docx;doble-espacio
nombre;MARC\20_PRODUCTO_DESPIERTA\04_CHARLAS_TALLERES\TALLER   RELACIÓN DE PAREJA CONSCIENTE.docx;doble-espacio
nombre;MARC\20_PRODUCTO_DESPIERTA\04_CHARLAS_TALLERES\TEMARIO  TALLER I E.docx;doble-espacio
nombre;MARC\21_TESTIMONIOS\PREGUNTAS  TESTIMONIOS.docx;doble-espacio
nombre;MARC\21_TESTIMONIOS\VIDEOS\ELENA    TESTIMONIO 3.mp4;doble-espacio
nombre;MARC\21_TESTIMONIOS\VIDEOS\VICENT        TESTIMONIO 2.mp4;doble-espacio
nombre;MARC\22_LEAD_MAGNET_EBOOK\LA LOCA EN TU CABEZA\MOCK UP - GENERADOR DE BEST SELLERS 3 (1) (1).pdf;copias-(1)(1)
nombre;MARC\22_LEAD_MAGNET_EBOOK\LA LOCA EN TU CABEZA\PORTADA EBOOK - GENERADOR DE BEST SELLERS 3 (1) (1).pdf;copias-(1)(1)
nombre;MARC\22_LEAD_MAGNET_EBOOK\LA LOCA EN TU CABEZA\✅ La Loca en Tu Cabeza - BORRADOR (Recuperado automáticamente).docx;emoji-en-nombre
nombre;MARC\22_LEAD_MAGNET_EBOOK\LA LOCA EN TU CABEZA\✅ La Loca en Tu Cabeza - BORRADOR.docx;emoji-en-nombre
nombre;MARC\22_LEAD_MAGNET_EBOOK\LA LOCA EN TU CABEZA\✅ La Loca en Tu Cabeza.docx;emoji-en-nombre
nombre;MARC\22_LEAD_MAGNET_EBOOK\LA LOCA EN TU CABEZA\✅ La Loca en Tu Cabeza.pdf;emoji-en-nombre
nombre;MARC\22_LEAD_MAGNET_EBOOK\LA LOCA EN TU CABEZA\🇺🇸 The Madness in Your Head.docx;emoji-en-nombre
nombre;MARC\22_LEAD_MAGNET_EBOOK\LA LOCA EN TU CABEZA\🇺🇸 The Madness in Your Head.pdf;emoji-en-nombre
nombre;MARC\Chat de WhatsApp con MARC (ÚLTIMO EL MÁS RECIENTE)\Chat de WhatsApp con Marc Souza Gil\5.0 IE6 - Contrato de prestación de servicios y garantía de resultados.pdf;ruta-larga
backup;AUDITORIA_GLOBAL\20_INVENTARIO_TOTAL_ARCHIVOS.csv.bak;archivo .bak/~ (conservar)
backup;AURORA\WEB_SOBERANIA_VITAL\index.html.bak_20260904_v1;archivo .bak/~ (conservar)
backup;MARC\APP_DESPIERTA\index.html.bak_20260904_v1;archivo .bak/~ (conservar)
backup;MARC\APP_DESPIERTA\sw.js.bak_20260904_v1;archivo .bak/~ (conservar)
backup;MARC\WEB_DESPIERTA\index.html.bak_20260904_v1;archivo .bak/~ (conservar)
backup;opencode.json.bak;archivo .bak/~ (conservar)
pesado;MARC\24_MEDIA\03_TALLER_EMPRENDIMIENTO\Emprendimiento desde el Ser - 3.mp4;462.5 MB
pesado;MARC\24_MEDIA\03_TALLER_EMPRENDIMIENTO\Emprendimiento desde el Ser - 2.mp4;449.7 MB
pesado;MARC\24_MEDIA\03_TALLER_EMPRENDIMIENTO\Emprendimiento desde el Ser - 4.mp4;341.0 MB
pesado;MARC\24_MEDIA\03_TALLER_EMPRENDIMIENTO\Emprendimiento desde el Ser - 1.mp4;315.8 MB
pesado;MARC\21_TESTIMONIOS\VIDEOS\ANA TESTIMONIO 4.mp4;283.6 MB
pesado;MARC\21_TESTIMONIOS\VIDEOS\ELENA    TESTIMONIO 3.mp4;175.8 MB
pesado;MARC\21_TESTIMONIOS\VIDEOS\VICENT        TESTIMONIO 2.mp4;173.3 MB
pesado;MARC\21_TESTIMONIOS\VIDEOS\GABI TESTIMONIO 1.mp4;173.3 MB
pesado;MARC\24_MEDIA\03_TALLER_EMPRENDIMIENTO\Video Con su salud.mp4;86.2 MB
pesado;MARC\21_TESTIMONIOS\VERSIONES_WEB\ANA_TESTIMONIO_4_web.mp4;55.1 MB
pesado;MARC\24_MEDIA\02_PODCAST_RECONECTA\Reconecta-t 2 Conocerse_part#3.mp3;44.3 MB
pesado;MARC\24_MEDIA\02_PODCAST_RECONECTA\Reconecta-t 4.mp3;40.9 MB
pesado;MARC\24_MEDIA\02_PODCAST_RECONECTA\Reconecta-t 3 De_que_depende_la_felicidad_#2.mp3;34.2 MB
pesado;MARC\21_TESTIMONIOS\VERSIONES_WEB\ELENA_TESTIMONIO_3_web.mp4;33.9 MB
pesado;MARC\24_MEDIA\02_PODCAST_RECONECTA\Reconecta-t 1 Porque_algunos_SI_y_otros_NO_#1 (1).mp3;33.4 MB
pesado;MARC\21_TESTIMONIOS\VERSIONES_WEB\VICENT_TESTIMONIO_2_web.mp4;33.3 MB
pesado;MARC\21_TESTIMONIOS\VERSIONES_WEB\GABI_TESTIMONIO_1_web.mp4;29.0 MB
